#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2426256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=46548, tid=0x00000000000079c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001b4d316b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31172, stack(0x0000009ae3200000,0x0000009ae3300000)]

Stack: [0x0000009ae3200000,0x0000009ae3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd551c]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x470143]
V  [jvm.dll+0x437c50]
V  [jvm.dll+0x440c55]
V  [jvm.dll+0x440015]
V  [jvm.dll+0x42ae57]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


Current CompileTask:
C2:  19461 5421       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)
  0x000001b4e13ec800 JavaThread "System Time Trigger for Map (5/12)#0" daemon [_thread_blocked, id=43544, stack(0x0000009af6900000,0x0000009af6a00000)]
  0x000001b4e13eb000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Committer (7/12)#0" daemon [_thread_blocked, id=3512, stack(0x0000009af6800000,0x0000009af6900000)]
  0x000001b4e13ec000 JavaThread "System Time Trigger for Sink: Print to Std. Out (3/12)#0" daemon [_thread_blocked, id=28992, stack(0x0000009af6700000,0x0000009af6800000)]
  0x000001b4e13e8000 JavaThread "System Time Trigger for clean_json_column_map (2/12)#0" daemon [_thread_blocked, id=55040, stack(0x0000009af6600000,0x0000009af6700000)]
  0x000001b4dd363000 JavaThread "Co-Process-Broadcast (12/12)#0" [_thread_blocked, id=48940, stack(0x0000009af3b00000,0x0000009af3c00000)]
  0x000001b4dd362800 JavaThread "Co-Process-Broadcast (11/12)#0" [_thread_blocked, id=48788, stack(0x0000009af3a00000,0x0000009af3b00000)]
  0x000001b4dd364000 JavaThread "Co-Process-Broadcast (10/12)#0" [_thread_blocked, id=53280, stack(0x0000009af3900000,0x0000009af3a00000)]
  0x000001b4dd361800 JavaThread "Co-Process-Broadcast (9/12)#0" [_thread_blocked, id=47332, stack(0x0000009af3800000,0x0000009af3900000)]
  0x000001b4dd361000 JavaThread "Co-Process-Broadcast (8/12)#0" [_thread_blocked, id=16492, stack(0x0000009af3700000,0x0000009af3800000)]
  0x000001b4dd35e800 JavaThread "OutputFlusher for map_create_hbase_dim_table (8/12)#0" daemon [_thread_blocked, id=45316, stack(0x0000009af3600000,0x0000009af3700000)]
  0x000001b4dd364800 JavaThread "Co-Process-Broadcast (7/12)#0" [_thread_blocked, id=28796, stack(0x0000009af3500000,0x0000009af3600000)]
  0x000001b4dd365800 JavaThread "Co-Process-Broadcast (6/12)#0" [_thread_blocked, id=43484, stack(0x0000009af3400000,0x0000009af3500000)]
  0x000001b4dd360000 JavaThread "Co-Process-Broadcast (5/12)#0" [_thread_blocked, id=36520, stack(0x0000009af3300000,0x0000009af3400000)]
  0x000001b4dd357000 JavaThread "OutputFlusher for map_create_hbase_dim_table (10/12)#0" daemon [_thread_blocked, id=48988, stack(0x0000009af3200000,0x0000009af3300000)]
  0x000001b4dd35e000 JavaThread "OutputFlusher for map_create_hbase_dim_table (7/12)#0" daemon [_thread_blocked, id=26400, stack(0x0000009af3100000,0x0000009af3200000)]
  0x000001b4dd35d000 JavaThread "Co-Process-Broadcast (4/12)#0" [_thread_blocked, id=49364, stack(0x0000009af3000000,0x0000009af3100000)]
  0x000001b4dd35c800 JavaThread "Co-Process-Broadcast (3/12)#0" [_thread_blocked, id=37940, stack(0x0000009af2f00000,0x0000009af3000000)]
  0x000001b4dd35b800 JavaThread "OutputFlusher for map_create_hbase_dim_table (6/12)#0" daemon [_thread_blocked, id=21640, stack(0x0000009af2e00000,0x0000009af2f00000)]
  0x000001b4dd359800 JavaThread "OutputFlusher for map_create_hbase_dim_table (11/12)#0" daemon [_thread_blocked, id=17532, stack(0x0000009af2d00000,0x0000009af2e00000)]
  0x000001b4dd35b000 JavaThread "Co-Process-Broadcast (2/12)#0" [_thread_blocked, id=36752, stack(0x0000009af2c00000,0x0000009af2d00000)]
  0x000001b4dd358800 JavaThread "OutputFlusher for map_create_hbase_dim_table (12/12)#0" daemon [_thread_blocked, id=47580, stack(0x0000009af2b00000,0x0000009af2c00000)]
  0x000001b4dd35a000 JavaThread "Co-Process-Broadcast (1/12)#0" [_thread_blocked, id=13092, stack(0x0000009af2a00000,0x0000009af2b00000)]
  0x000001b4dd351000 JavaThread "map_create_hbase_dim_table (12/12)#0" [_thread_blocked, id=15792, stack(0x0000009af2900000,0x0000009af2a00000)]
  0x000001b4dd355000 JavaThread "OutputFlusher for map_create_hbase_dim_table (9/12)#0" daemon [_thread_blocked, id=54820, stack(0x0000009af2800000,0x0000009af2900000)]
  0x000001b4dd352000 JavaThread "map_create_hbase_dim_table (11/12)#0" [_thread_in_native, id=38228, stack(0x0000009af2700000,0x0000009af2800000)]
  0x000001b4dd353800 JavaThread "map_create_hbase_dim_table (10/12)#0" [_thread_blocked, id=32196, stack(0x0000009af2600000,0x0000009af2700000)]
  0x000001b4dd354000 JavaThread "map_create_hbase_dim_table (9/12)#0" [_thread_blocked, id=17332, stack(0x0000009af2500000,0x0000009af2600000)]
  0x000001b4dd356800 JavaThread "map_create_hbase_dim_table (8/12)#0" [_thread_blocked, id=30056, stack(0x0000009af2400000,0x0000009af2500000)]
  0x000001b4dd358000 JavaThread "map_create_hbase_dim_table (7/12)#0" [_thread_blocked, id=4164, stack(0x0000009af2300000,0x0000009af2400000)]
  0x000001b4dd355800 JavaThread "map_create_hbase_dim_table (6/12)#0" [_thread_blocked, id=37344, stack(0x0000009af2200000,0x0000009af2300000)]
  0x000001b4dd352800 JavaThread "OutputFlusher for map_create_hbase_dim_table (4/12)#0" daemon [_thread_blocked, id=19900, stack(0x0000009af2100000,0x0000009af2200000)]
  0x000001b4dbc96000 JavaThread "OutputFlusher for map_create_hbase_dim_table (5/12)#0" daemon [_thread_blocked, id=6664, stack(0x0000009af2000000,0x0000009af2100000)]
  0x000001b4dbc95000 JavaThread "OutputFlusher for map_create_hbase_dim_table (2/12)#0" daemon [_thread_blocked, id=19872, stack(0x0000009af1d00000,0x0000009af1e00000)]
  0x000001b4dbc94800 JavaThread "OutputFlusher for map_create_hbase_dim_table (1/12)#0" daemon [_thread_blocked, id=38352, stack(0x0000009af1c00000,0x0000009af1d00000)]
  0x000001b4dbc93800 JavaThread "map_create_hbase_dim_table (5/12)#0" [_thread_blocked, id=33980, stack(0x0000009af1b00000,0x0000009af1c00000)]
  0x000001b4dbc93000 JavaThread "OutputFlusher for map_create_hbase_dim_table (3/12)#0" daemon [_thread_blocked, id=40628, stack(0x0000009af1a00000,0x0000009af1b00000)]
  0x000001b4dbc92000 JavaThread "map_create_hbase_dim_table (4/12)#0" [_thread_blocked, id=48588, stack(0x0000009af1900000,0x0000009af1a00000)]
  0x000001b4dbc8a800 JavaThread "map_create_hbase_dim_table (3/12)#0" [_thread_blocked, id=17004, stack(0x0000009af1800000,0x0000009af1900000)]
  0x000001b4dbc91800 JavaThread "map_create_hbase_dim_table (2/12)#0" [_thread_blocked, id=22880, stack(0x0000009af1700000,0x0000009af1800000)]
  0x000001b4dbc90800 JavaThread "map_create_hbase_dim_table (1/12)#0" [_thread_blocked, id=10712, stack(0x0000009af1600000,0x0000009af1700000)]
  0x000001b4dbc90000 JavaThread "OutputFlusher for clean_json_column_map (11/12)#0" daemon [_thread_blocked, id=18032, stack(0x0000009af1500000,0x0000009af1600000)]
  0x000001b4dbc89000 JavaThread "OutputFlusher for clean_json_column_map (7/12)#0" daemon [_thread_blocked, id=6916, stack(0x0000009af1400000,0x0000009af1500000)]
  0x000001b4dbc8a000 JavaThread "OutputFlusher for clean_json_column_map (1/12)#0" daemon [_thread_blocked, id=19108, stack(0x0000009af1300000,0x0000009af1400000)]
  0x000001b4dbc8d800 JavaThread "OutputFlusher for dim_data_convert_json (1/1)#0" daemon [_thread_blocked, id=31692, stack(0x0000009af1200000,0x0000009af1300000)]
  0x000001b4dbc8d000 JavaThread "OutputFlusher for clean_json_column_map (6/12)#0" daemon [_thread_blocked, id=38252, stack(0x0000009af1100000,0x0000009af1200000)]
  0x000001b4dbc8c000 JavaThread "OutputFlusher for clean_json_column_map (2/12)#0" daemon [_thread_blocked, id=42152, stack(0x0000009af1000000,0x0000009af1100000)]
  0x000001b4dbc8f000 JavaThread "OutputFlusher for clean_json_column_map (9/12)#0" daemon [_thread_blocked, id=43808, stack(0x0000009af0f00000,0x0000009af1000000)]
  0x000001b4dbc8b800 JavaThread "OutputFlusher for clean_json_column_map (12/12)#0" daemon [_thread_blocked, id=23988, stack(0x0000009af0e00000,0x0000009af0f00000)]
  0x000001b4dbc8e800 JavaThread "OutputFlusher for clean_json_column_map (8/12)#0" daemon [_thread_blocked, id=30440, stack(0x0000009af0d00000,0x0000009af0e00000)]
  0x000001b4dbc88800 JavaThread "OutputFlusher for clean_json_column_map (5/12)#0" daemon [_thread_blocked, id=23076, stack(0x0000009af0c00000,0x0000009af0d00000)]
  0x000001b4dbc81000 JavaThread "OutputFlusher for clean_json_column_map (10/12)#0" daemon [_thread_blocked, id=20840, stack(0x0000009af0b00000,0x0000009af0c00000)]
  0x000001b4dbc87800 JavaThread "OutputFlusher for clean_json_column_map (4/12)#0" daemon [_thread_blocked, id=9664, stack(0x0000009af0a00000,0x0000009af0b00000)]
  0x000001b4dbc87000 JavaThread "OutputFlusher for clean_json_column_map (3/12)#0" daemon [_thread_blocked, id=35680, stack(0x0000009af0900000,0x0000009af0a00000)]
  0x000001b4dbc82800 JavaThread "clean_json_column_map (11/12)#0" [_thread_blocked, id=24604, stack(0x0000009af0800000,0x0000009af0900000)]
  0x000001b4dbc80000 JavaThread "clean_json_column_map (12/12)#0" [_thread_blocked, id=32552, stack(0x0000009af0700000,0x0000009af0800000)]
  0x000001b4dbc85800 JavaThread "clean_json_column_map (9/12)#0" [_thread_blocked, id=37704, stack(0x0000009af0600000,0x0000009af0700000)]
  0x000001b4dbc84000 JavaThread "clean_json_column_map (10/12)#0" [_thread_blocked, id=22416, stack(0x0000009af0500000,0x0000009af0600000)]
  0x000001b4dbc86000 JavaThread "clean_json_column_map (8/12)#0" [_thread_blocked, id=6724, stack(0x0000009af0400000,0x0000009af0500000)]
  0x000001b4dbc7f800 JavaThread "clean_json_column_map (7/12)#0" [_thread_blocked, id=17628, stack(0x0000009af0300000,0x0000009af0400000)]
  0x000001b4dbc83000 JavaThread "clean_json_column_map (6/12)#0" [_thread_blocked, id=54380, stack(0x0000009af0200000,0x0000009af0300000)]
  0x000001b4dbc84800 JavaThread "clean_json_column_map (5/12)#0" [_thread_blocked, id=2864, stack(0x0000009af0100000,0x0000009af0200000)]
  0x000001b4dbc81800 JavaThread "clean_json_column_map (4/12)#0" [_thread_blocked, id=38512, stack(0x0000009af0000000,0x0000009af0100000)]
  0x000001b4dbc7e800 JavaThread "clean_json_column_map (3/12)#0" [_thread_blocked, id=45628, stack(0x0000009aeff00000,0x0000009af0000000)]
  0x000001b4dbc77000 JavaThread "clean_json_column_map (2/12)#0" [_thread_blocked, id=43600, stack(0x0000009aefe00000,0x0000009aeff00000)]
  0x000001b4dbc7b800 JavaThread "clean_json_column_map (1/12)#0" [_thread_blocked, id=13768, stack(0x0000009aefd00000,0x0000009aefe00000)]
  0x000001b4dbc7a000 JavaThread "dim_data_convert_json (1/1)#0" [_thread_blocked, id=24076, stack(0x0000009aefc00000,0x0000009aefd00000)]
  0x000001b4dbc78800 JavaThread "Sink: Print to Std. Out (12/12)#0" [_thread_blocked, id=27288, stack(0x0000009aefb00000,0x0000009aefc00000)]
  0x000001b4dbc78000 JavaThread "Sink: Print to Std. Out (11/12)#0" [_thread_blocked, id=3904, stack(0x0000009aefa00000,0x0000009aefb00000)]
  0x000001b4dbc79800 JavaThread "Sink: Print to Std. Out (10/12)#0" [_thread_blocked, id=24044, stack(0x0000009aef900000,0x0000009aefa00000)]
  0x000001b4dbc7e000 JavaThread "Sink: Print to Std. Out (9/12)#0" [_thread_blocked, id=23616, stack(0x0000009aef800000,0x0000009aef900000)]
  0x000001b4dbc7b000 JavaThread "Sink: Print to Std. Out (8/12)#0" [_thread_blocked, id=12788, stack(0x0000009aef700000,0x0000009aef800000)]
  0x000001b4dbc7d000 JavaThread "Sink: Print to Std. Out (7/12)#0" [_thread_blocked, id=41800, stack(0x0000009aef600000,0x0000009aef700000)]
  0x000001b4dbc7c800 JavaThread "Sink: Print to Std. Out (6/12)#0" [_thread_blocked, id=17588, stack(0x0000009aef500000,0x0000009aef600000)]
  0x000001b4dd9ca000 JavaThread "Sink: Print to Std. Out (3/12)#0" [_thread_blocked, id=43524, stack(0x0000009aef400000,0x0000009aef500000)]
  0x000001b4dd9c8000 JavaThread "Sink: Print to Std. Out (5/12)#0" [_thread_blocked, id=44620, stack(0x0000009aef300000,0x0000009aef400000)]
  0x000001b4dd9c5800 JavaThread "Sink: Print to Std. Out (4/12)#0" [_thread_blocked, id=38368, stack(0x0000009aef200000,0x0000009aef300000)]
  0x000001b4dd9c9800 JavaThread "Sink: Print to Std. Out (1/12)#0" [_thread_blocked, id=12580, stack(0x0000009aef100000,0x0000009aef200000)]
  0x000001b4dd9c6800 JavaThread "Sink: Print to Std. Out (2/12)#0" [_thread_blocked, id=43428, stack(0x0000009aef000000,0x0000009aef100000)]
  0x000001b4dd9c8800 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (12/12)#0" daemon [_thread_blocked, id=55116, stack(0x0000009aeef00000,0x0000009aef000000)]
  0x000001b4dd9c5000 JavaThread "mysql_cdc_to_kafka_topic: Committer (12/12)#0" [_thread_blocked, id=17112, stack(0x0000009aeee00000,0x0000009aeef00000)]
  0x000001b4dd9c7000 JavaThread "mysql_cdc_to_kafka_topic: Committer (11/12)#0" [_thread_blocked, id=8800, stack(0x0000009aeed00000,0x0000009aeee00000)]
  0x000001b4dd9cb000 JavaThread "mysql_cdc_to_kafka_topic: Committer (10/12)#0" [_thread_blocked, id=21632, stack(0x0000009aeec00000,0x0000009aeed00000)]
  0x000001b4dd9cb800 JavaThread "mysql_cdc_to_kafka_topic: Committer (9/12)#0" [_thread_blocked, id=3008, stack(0x0000009aeeb00000,0x0000009aeec00000)]
  0x000001b4dd9bd800 JavaThread "mysql_cdc_to_kafka_topic: Committer (8/12)#0" [_thread_blocked, id=2228, stack(0x0000009aeea00000,0x0000009aeeb00000)]
  0x000001b4dd9bf800 JavaThread "mysql_cdc_to_kafka_topic: Committer (7/12)#0" [_thread_blocked, id=11060, stack(0x0000009aee900000,0x0000009aeea00000)]
  0x000001b4dd9c4000 JavaThread "mysql_cdc_to_kafka_topic: Committer (6/12)#0" [_thread_blocked, id=49048, stack(0x0000009aee800000,0x0000009aee900000)]
  0x000001b4dd9c2000 JavaThread "mysql_cdc_to_kafka_topic: Committer (5/12)#0" [_thread_blocked, id=36128, stack(0x0000009aee700000,0x0000009aee800000)]
  0x000001b4dd9c1000 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (11/12)#0" daemon [_thread_blocked, id=33808, stack(0x0000009aee600000,0x0000009aee700000)]
  0x000001b4dd9c3800 JavaThread "mysql_cdc_to_kafka_topic: Committer (4/12)#0" [_thread_blocked, id=26392, stack(0x0000009aee500000,0x0000009aee600000)]
  0x000001b4dd9c0800 JavaThread "mysql_cdc_to_kafka_topic: Committer (3/12)#0" [_thread_blocked, id=51960, stack(0x0000009aee400000,0x0000009aee500000)]
  0x000001b4dd9bc800 JavaThread "mysql_cdc_to_kafka_topic: Committer (2/12)#0" [_thread_blocked, id=24172, stack(0x0000009aee300000,0x0000009aee400000)]
  0x000001b4dd9be000 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (8/12)#0" daemon [_thread_blocked, id=2688, stack(0x0000009aee200000,0x0000009aee300000)]
  0x000001b4dd9c2800 JavaThread "mysql_cdc_to_kafka_topic: Committer (1/12)#0" [_thread_blocked, id=36944, stack(0x0000009aee100000,0x0000009aee200000)]
  0x000001b4dbf40000 JavaThread "mysql_cdc_to_kafka_topic: Writer (12/12)#0" [_thread_blocked, id=44712, stack(0x0000009aee000000,0x0000009aee100000)]
  0x000001b4dbf3e000 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (7/12)#0" daemon [_thread_blocked, id=43336, stack(0x0000009aedf00000,0x0000009aee000000)]
  0x000001b4dbf3d000 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (10/12)#0" daemon [_thread_blocked, id=2252, stack(0x0000009aede00000,0x0000009aedf00000)]
  0x000001b4dbf3c800 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (9/12)#0" daemon [_thread_blocked, id=28624, stack(0x0000009aedd00000,0x0000009aede00000)]
  0x000001b4dbf3b800 JavaThread "mysql_cdc_to_kafka_topic: Writer (11/12)#0" [_thread_blocked, id=13488, stack(0x0000009aedc00000,0x0000009aedd00000)]
  0x000001b4dbf41000 JavaThread "mysql_cdc_to_kafka_topic: Writer (10/12)#0" [_thread_blocked, id=9700, stack(0x0000009aedb00000,0x0000009aedc00000)]
  0x000001b4dbf3f800 JavaThread "mysql_cdc_to_kafka_topic: Writer (9/12)#0" [_thread_blocked, id=3524, stack(0x0000009aeda00000,0x0000009aedb00000)]
  0x000001b4dbf3b000 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (6/12)#0" daemon [_thread_blocked, id=26072, stack(0x0000009aed900000,0x0000009aeda00000)]
  0x000001b4dbf3e800 JavaThread "mysql_cdc_to_kafka_topic: Writer (8/12)#0" [_thread_blocked, id=11092, stack(0x0000009aed800000,0x0000009aed900000)]
  0x000001b4dbf33000 JavaThread "mysql_cdc_to_kafka_topic: Writer (7/12)#0" [_thread_blocked, id=33620, stack(0x0000009aed700000,0x0000009aed800000)]
  0x000001b4dbf3a000 JavaThread "mysql_cdc_to_kafka_topic: Writer (6/12)#0" [_thread_blocked, id=29668, stack(0x0000009aed600000,0x0000009aed700000)]
  0x000001b4dbf39800 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (5/12)#0" daemon [_thread_blocked, id=38700, stack(0x0000009aed500000,0x0000009aed600000)]
  0x000001b4dbf31800 JavaThread "mysql_cdc_to_kafka_topic: Writer (5/12)#0" [_thread_blocked, id=29280, stack(0x0000009aed400000,0x0000009aed500000)]
  0x000001b4dbf32800 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (4/12)#0" daemon [_thread_blocked, id=25688, stack(0x0000009aed300000,0x0000009aed400000)]
  0x000001b4dbf35800 JavaThread "mysql_cdc_to_kafka_topic: Writer (4/12)#0" [_thread_blocked, id=53304, stack(0x0000009aed200000,0x0000009aed300000)]
  0x000001b4dbf35000 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (3/12)#0" daemon [_thread_blocked, id=38996, stack(0x0000009aed100000,0x0000009aed200000)]
  0x000001b4dbf37000 JavaThread "mysql_cdc_to_kafka_topic: Writer (3/12)#0" [_thread_blocked, id=25004, stack(0x0000009aed000000,0x0000009aed100000)]
  0x000001b4dbf34000 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (2/12)#0" daemon [_thread_blocked, id=55188, stack(0x0000009aecf00000,0x0000009aed000000)]
  0x000001b4dbf38800 JavaThread "OutputFlusher for mysql_cdc_to_kafka_topic: Writer (1/12)#0" daemon [_thread_blocked, id=28616, stack(0x0000009aece00000,0x0000009aecf00000)]
  0x000001b4dbf36800 JavaThread "OutputFlusher for Map (12/12)#0" daemon [_thread_blocked, id=35304, stack(0x0000009aecd00000,0x0000009aece00000)]
  0x000001b4dbf38000 JavaThread "mysql_cdc_to_kafka_topic: Writer (2/12)#0" [_thread_blocked, id=44392, stack(0x0000009aecc00000,0x0000009aecd00000)]
  0x000001b4dd74b800 JavaThread "mysql_cdc_to_kafka_topic: Writer (1/12)#0" [_thread_blocked, id=9768, stack(0x0000009aecb00000,0x0000009aecc00000)]
  0x000001b4dd74f800 JavaThread "Map (12/12)#0" [_thread_blocked, id=40340, stack(0x0000009aeca00000,0x0000009aecb00000)]
  0x000001b4dd74b000 JavaThread "OutputFlusher for Map (11/12)#0" daemon [_thread_blocked, id=37676, stack(0x0000009aec900000,0x0000009aeca00000)]
  0x000001b4dd74e800 JavaThread "OutputFlusher for Map (7/12)#0" daemon [_thread_blocked, id=22112, stack(0x0000009aec800000,0x0000009aec900000)]
  0x000001b4dd74e000 JavaThread "OutputFlusher for Map (4/12)#0" daemon [_thread_blocked, id=54160, stack(0x0000009aec700000,0x0000009aec800000)]
  0x000001b4dd74d000 JavaThread "OutputFlusher for Map (9/12)#0" daemon [_thread_blocked, id=25428, stack(0x0000009aec600000,0x0000009aec700000)]
  0x000001b4dd74a000 JavaThread "OutputFlusher for Map (10/12)#0" daemon [_thread_blocked, id=41128, stack(0x0000009aec500000,0x0000009aec600000)]
  0x000001b4dd74c800 JavaThread "OutputFlusher for Map (6/12)#0" daemon [_thread_blocked, id=38412, stack(0x0000009aec400000,0x0000009aec500000)]
  0x000001b4dd742800 JavaThread "Map (11/12)#0" [_thread_blocked, id=19104, stack(0x0000009aec300000,0x0000009aec400000)]
  0x000001b4dd749800 JavaThread "Map (10/12)#0" [_thread_blocked, id=18392, stack(0x0000009aec200000,0x0000009aec300000)]
  0x000001b4dd748800 JavaThread "Map (9/12)#0" [_thread_blocked, id=12044, stack(0x0000009aec100000,0x0000009aec200000)]
  0x000001b4dd741000 JavaThread "OutputFlusher for Map (3/12)#0" daemon [_thread_blocked, id=53152, stack(0x0000009aec000000,0x0000009aec100000)]
  0x000001b4dd748000 JavaThread "OutputFlusher for Map (8/12)#0" daemon [_thread_blocked, id=14168, stack(0x0000009aebf00000,0x0000009aec000000)]
  0x000001b4dd742000 JavaThread "Map (7/12)#0" [_thread_blocked, id=35312, stack(0x0000009aebe00000,0x0000009aebf00000)]
  0x000001b4dd740800 JavaThread "OutputFlusher for Map (1/12)#0" daemon [_thread_blocked, id=55068, stack(0x0000009aebd00000,0x0000009aebe00000)]
  0x000001b4dd745000 JavaThread "Map (8/12)#0" [_thread_blocked, id=31816, stack(0x0000009aebc00000,0x0000009aebd00000)]
  0x000001b4dd747000 JavaThread "OutputFlusher for db_data_convert_json (1/1)#0" daemon [_thread_blocked, id=32448, stack(0x0000009aebb00000,0x0000009aebc00000)]
  0x000001b4dd744000 JavaThread "OutputFlusher for db_data_convert_json (1/1)#0" daemon [_thread_blocked, id=45884, stack(0x0000009aeba00000,0x0000009aebb00000)]
  0x000001b4dd745800 JavaThread "OutputFlusher for Map (5/12)#0" daemon [_thread_blocked, id=29112, stack(0x0000009aeb900000,0x0000009aeba00000)]
  0x000001b4dd743800 JavaThread "OutputFlusher for db_data_convert_json (1/1)#0" daemon [_thread_blocked, id=51296, stack(0x0000009aeb800000,0x0000009aeb900000)]
  0x000001b4dd746800 JavaThread "OutputFlusher for Map (2/12)#0" daemon [_thread_blocked, id=44692, stack(0x0000009aeb700000,0x0000009aeb800000)]
  0x000001b4d65e5800 JavaThread "Map (6/12)#0" [_thread_blocked, id=36924, stack(0x0000009aeb600000,0x0000009aeb700000)]
  0x000001b4d65e4000 JavaThread "Map (5/12)#0" [_thread_blocked, id=25096, stack(0x0000009aeb500000,0x0000009aeb600000)]
  0x000001b4d65e6000 JavaThread "Map (4/12)#0" [_thread_blocked, id=23520, stack(0x0000009aeb400000,0x0000009aeb500000)]
  0x000001b4d65e2800 JavaThread "Map (3/12)#0" [_thread_blocked, id=34060, stack(0x0000009aeb300000,0x0000009aeb400000)]
  0x000001b4d65e3000 JavaThread "Map (2/12)#0" [_thread_blocked, id=41024, stack(0x0000009aeb200000,0x0000009aeb300000)]
  0x000001b4d65e0000 JavaThread "Map (1/12)#0" [_thread_blocked, id=41968, stack(0x0000009aeb100000,0x0000009aeb200000)]
  0x000001b4d65e0800 JavaThread "db_data_convert_json (1/1)#0" [_thread_blocked, id=28352, stack(0x0000009aeb000000,0x0000009aeb100000)]
  0x000001b4d65df000 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (9/12)#0" daemon [_thread_blocked, id=26436, stack(0x0000009aeaf00000,0x0000009aeb000000)]
  0x000001b4d65e4800 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (7/12)#0" daemon [_thread_blocked, id=2612, stack(0x0000009aeae00000,0x0000009aeaf00000)]
  0x000001b4d65e1800 JavaThread "Source: mysql_cdc_dim_source (9/12)#0" [_thread_blocked, id=47512, stack(0x0000009aead00000,0x0000009aeae00000)]
  0x000001b4d65d7800 JavaThread "Source: mysql_cdc_dim_source (7/12)#0" [_thread_blocked, id=15228, stack(0x0000009aeac00000,0x0000009aead00000)]
  0x000001b4d65de800 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (10/12)#0" daemon [_thread_blocked, id=18124, stack(0x0000009aeab00000,0x0000009aeac00000)]
  0x000001b4d65da800 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (8/12)#0" daemon [_thread_blocked, id=39468, stack(0x0000009aeaa00000,0x0000009aeab00000)]
  0x000001b4d65da000 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (6/12)#0" daemon [_thread_blocked, id=41680, stack(0x0000009aea900000,0x0000009aeaa00000)]
  0x000001b4d65dd000 JavaThread "Source: mysql_cdc_dim_source (8/12)#0" [_thread_blocked, id=38236, stack(0x0000009aea800000,0x0000009aea900000)]
  0x000001b4d65dc000 JavaThread "Source: mysql_cdc_dim_source (10/12)#0" [_thread_blocked, id=28120, stack(0x0000009aea700000,0x0000009aea800000)]
  0x000001b4d65d7000 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (12/12)#0" daemon [_thread_blocked, id=39172, stack(0x0000009aea600000,0x0000009aea700000)]
  0x000001b4d65d8800 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (11/12)#0" daemon [_thread_blocked, id=45000, stack(0x0000009aea500000,0x0000009aea600000)]
  0x000001b4d65dd800 JavaThread "Source: mysql_cdc_dim_source (6/12)#0" [_thread_blocked, id=21476, stack(0x0000009aea400000,0x0000009aea500000)]
  0x000001b4d65db800 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (6/12)#0" daemon [_thread_blocked, id=25484, stack(0x0000009aea300000,0x0000009aea400000)]
